Bildname,Maskengröße (weiße Pixel),mask_category
ADE_train_00003173.jpg,8457,mittel
ADE_train_00023741.jpg,19368,mittel
ADE_train_00022732.jpg,159556,groß
ADE_train_00001504.jpg,2248,klein
ADE_frame_00000204.jpg,12808,mittel
ADE_train_00003171.jpg,5419,klein
ADE_train_00012219.jpg,16221,mittel
ADE_train_00001961.jpg,186580,groß
ADE_train_00024430.jpg,165606,groß
ADE_train_00001716.jpg,15275,mittel
ADE_train_00001676.jpg,2712,klein
ADE_train_00001758.jpg,21087,mittel
ADE_train_00001561.jpg,58078,mittel
ADE_train_00022769.jpg,54937,mittel
ADE_train_00022744.jpg,95956,groß
ADE_frame_00000203.jpg,146656,groß
ADE_train_00012246.jpg,4823,klein
ADE_train_00001522.jpg,54615,mittel
ADE_train_00002378.jpg,106641,groß
ADE_train_00023725.jpg,32097,mittel
ADE_train_00005280.jpg,13467,mittel
ADE_train_00001763.jpg,9615,mittel
ADE_train_00012220.jpg,10300,mittel
ADE_train_00016340.jpg,709,klein
ADE_train_00019507.jpg,3177,klein
ADE_train_00003093.jpg,5510,klein
ADE_train_00002042.jpg,114870,groß
ADE_train_00012286.jpg,2099,klein
ADE_train_00023671.jpg,15762,mittel
ADE_train_00020088.jpg,9563,mittel
ADE_train_00022041.jpg,55735,mittel
ADE_train_00001635.jpg,613147,groß
ADE_train_00019095.jpg,141545,groß
ADE_train_00008819.jpg,101574,groß
ADE_train_00012185.jpg,11208,mittel
ADE_train_00022681.jpg,82024,groß
ADE_train_00015457.jpg,42009,mittel
ADE_train_00022684.jpg,148762,groß
ADE_train_00001222.jpg,9570,mittel
ADE_train_00008798.jpg,10417,mittel
ADE_train_00001746.jpg,27652,mittel
ADE_train_00025047.jpg,49738,mittel
ADE_train_00002031.jpg,594983,groß
ADE_train_00001240.jpg,17455,mittel
ADE_train_00022698.jpg,114212,groß
ADE_train_00009373.jpg,288391,groß
ADE_train_00011721.jpg,34561,mittel
ADE_frame_00000210.jpg,19513,mittel
ADE_train_00001735.jpg,14029,mittel
ADE_train_00002056.jpg,167594,groß
ADE_train_00019017.jpg,2217,klein
ADE_train_00001726.jpg,16110,mittel
ADE_train_00022999.jpg,34419,mittel
ADE_train_00001720.jpg,1503,klein
ADE_train_00001346.jpg,14797,mittel
ADE_train_00001787.jpg,99656,groß
ADE_frame_00000267.jpg,221465,groß
ADE_train_00006419.jpg,1259,klein
ADE_train_00004842.jpg,1597,klein
ADE_train_00019603.jpg,1428,klein
ADE_train_00012252.jpg,11308,mittel
ADE_train_00002372.jpg,1582,klein
ADE_train_00022695.jpg,69813,mittel
ADE_train_00002423.jpg,179591,groß
ADE_frame_00000015.jpg,109815,groß
ADE_train_00004251.jpg,70202,mittel
ADE_train_00002390.jpg,5659,klein
ADE_train_00005541.jpg,3313,klein
ADE_train_00022700.jpg,169444,groß
ADE_train_00001713.jpg,305191,groß
ADE_train_00001554.jpg,47757,mittel
ADE_train_00024549.jpg,70860,mittel
ADE_train_00009972.jpg,5845,klein
ADE_train_00002396.jpg,3264,klein
ADE_train_00001822.jpg,12127,mittel
ADE_train_00004399.jpg,11050,mittel
ADE_train_00012289.jpg,2569,klein
ADE_train_00002279.jpg,184645,groß
ADE_frame_00000302.jpg,25549,mittel
ADE_train_00002059.jpg,138388,groß
ADE_train_00001759.jpg,7003,mittel
ADE_train_00023815.jpg,128042,groß
ADE_train_00001552.jpg,2458,klein
ADE_train_00008815.jpg,16297,mittel
ADE_train_00024551.jpg,19237,mittel
ADE_train_00001649.jpg,319795,groß
ADE_train_00001633.jpg,79879,mittel
ADE_train_00016147.jpg,383060,groß
ADE_train_00015772.jpg,6210,klein
ADE_train_00001728.jpg,8327,mittel
ADE_train_00012248.jpg,4800,klein
ADE_train_00012213.jpg,7172,mittel
ADE_train_00011596.jpg,2203,klein
ADE_train_00001949.jpg,59587,mittel
ADE_train_00002200.jpg,17346,mittel
ADE_train_00010920.jpg,5213,klein
ADE_train_00007695.jpg,78415,mittel
ADE_train_00010068.jpg,17883,mittel
ADE_train_00001562.jpg,46967,mittel
ADE_train_00007682.jpg,7471,mittel
ADE_train_00002461.jpg,12211,mittel
ADE_train_00022240.jpg,51021,mittel
ADE_train_00019200.jpg,379919,groß
ADE_train_00010766.jpg,64137,mittel
ADE_train_00001502.jpg,25901,mittel
ADE_train_00010062.jpg,108230,groß
ADE_train_00019144.jpg,24201,mittel
ADE_train_00001663.jpg,1729,klein
ADE_frame_00000292.jpg,2026,klein
